INSERT INTO matches (home_team_id, away_team_id, status) VALUES
((SELECT id FROM teams WHERE name = 'Australia'), (SELECT id FROM teams WHERE name = 'USA'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Paraguay'), (SELECT id FROM teams WHERE name = 'Türkiye'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Paraguay'), (SELECT id FROM teams WHERE name = 'USA'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Türkiye'), (SELECT id FROM teams WHERE name = 'USA'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Curacao'), (SELECT id FROM teams WHERE name = 'Germany'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Curacao'), (SELECT id FROM teams WHERE name = 'Ivory Coast'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Curacao'), (SELECT id FROM teams WHERE name = 'Ecuador'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Germany'), (SELECT id FROM teams WHERE name = 'Ivory Coast'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Germany'), (SELECT id FROM teams WHERE name = 'Ecuador'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Ivory Coast'), (SELECT id FROM teams WHERE name = 'Ecuador'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Japan'), (SELECT id FROM teams WHERE name = 'Netherlands'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Japan'), (SELECT id FROM teams WHERE name = 'Sweden'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Japan'), (SELECT id FROM teams WHERE name = 'Tunisia'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Netherlands'), (SELECT id FROM teams WHERE name = 'Sweden'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Netherlands'), (SELECT id FROM teams WHERE name = 'Tunisia'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Sweden'), (SELECT id FROM teams WHERE name = 'Tunisia'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Belgium'), (SELECT id FROM teams WHERE name = 'Egypt'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Belgium'), (SELECT id FROM teams WHERE name = 'Iran'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Belgium'), (SELECT id FROM teams WHERE name = 'New Zealand'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Egypt'), (SELECT id FROM teams WHERE name = 'Iran'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Egypt'), (SELECT id FROM teams WHERE name = 'New Zealand'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Iran'), (SELECT id FROM teams WHERE name = 'New Zealand'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Cape Verde'), (SELECT id FROM teams WHERE name = 'Saudi Arabia'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Cape Verde'), (SELECT id FROM teams WHERE name = 'Spain'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Cape Verde'), (SELECT id FROM teams WHERE name = 'Uruguay'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Saudi Arabia'), (SELECT id FROM teams WHERE name = 'Spain'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Saudi Arabia'), (SELECT id FROM teams WHERE name = 'Uruguay'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Spain'), (SELECT id FROM teams WHERE name = 'Uruguay'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'France'), (SELECT id FROM teams WHERE name = 'Iraq'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'France'), (SELECT id FROM teams WHERE name = 'Norway'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'France'), (SELECT id FROM teams WHERE name = 'Senegal'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Iraq'), (SELECT id FROM teams WHERE name = 'Norway'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Iraq'), (SELECT id FROM teams WHERE name = 'Senegal'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Norway'), (SELECT id FROM teams WHERE name = 'Senegal'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Algeria'), (SELECT id FROM teams WHERE name = 'Argentina'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Algeria'), (SELECT id FROM teams WHERE name = 'Austria'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Algeria'), (SELECT id FROM teams WHERE name = 'Jordan'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Argentina'), (SELECT id FROM teams WHERE name = 'Austria'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Argentina'), (SELECT id FROM teams WHERE name = 'Jordan'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Austria'), (SELECT id FROM teams WHERE name = 'Jordan'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Colombia'), (SELECT id FROM teams WHERE name = 'DR Congo'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Colombia'), (SELECT id FROM teams WHERE name = 'Portugal'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Colombia'), (SELECT id FROM teams WHERE name = 'Uzbekistan'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'DR Congo'), (SELECT id FROM teams WHERE name = 'Portugal'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'DR Congo'), (SELECT id FROM teams WHERE name = 'Uzbekistan'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Portugal'), (SELECT id FROM teams WHERE name = 'Uzbekistan'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Croatia'), (SELECT id FROM teams WHERE name = 'England'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Croatia'), (SELECT id FROM teams WHERE name = 'Ghana'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Croatia'), (SELECT id FROM teams WHERE name = 'Panama'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'England'), (SELECT id FROM teams WHERE name = 'Ghana'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'England'), (SELECT id FROM teams WHERE name = 'Panama'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Ghana'), (SELECT id FROM teams WHERE name = 'Panama'), 'Scheduled');
